name,msa_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Aberdeen, WA Micro Area",10140,40019.0,40993.0,42057.0,41315.0,43356.0,44122.0,49623.0,47445.0,48255.0,61026.0,57828.5,54631.0
"Abilene, TX Metro Area",10180,40630.0,40659.0,43407.0,44149.0,44303.0,47420.0,48016.0,51130.0,48021.0,54808.0,54422.5,54037.0
"Adrian, MI Micro Area",10300,45563.0,44509.0,48224.0,45938.0,46739.0,48279.0,51918.0,56515.0,55378.0,53865.0,57561.0,61257.0
"Aguadilla-Isabela-San Sebasti?n, PR Metro Area",10380,14313.0,14951.0,15339.0,15323.0,15886.0,14485.0,14546.0,16645.0,17064.0,16311.0,17118.5,17926.0
"Akron, OH Metro Area",10420,46521.0,47032.0,49731.0,49984.0,50538.0,51580.0,51598.0,56106.0,60019.0,57158.0,60262.5,63367.0
,10460,,35308.0,40583.0,44102.0,42603.0,36142.0,43646.0,43887.0,42591.0,39371.0,45292.5,51214.0
"Albany, GA Metro Area",10500,34002.0,32775.0,34469.0,34756.0,39071.0,40143.0,40667.0,43614.0,44896.0,40625.0,44642.0,48659.0
"Albany-Lebanon, OR Micro Area",10540,42900.0,42565.0,43489.0,45130.0,43428.0,47527.0,51310.0,51541.0,54113.0,61488.0,63342.0,65196.0
"Albany-Schenectady-Troy, NY Metro Area",10580,55796.0,58617.0,60625.0,59626.0,62265.0,63080.0,65855.0,68681.0,71301.0,73398.0,75835.0,78272.0
"Albertville, AL Micro Area",10700,39343.0,39245.0,36197.0,38116.0,33446.0,40525.0,42362.0,41476.0,47528.0,49467.0,49829.0,50191.0
"Albuquerque, NM Metro Area",10740,47383.0,45027.0,46725.0,48355.0,47581.0,48937.0,50954.0,50906.0,51134.0,58512.0,59291.0,60070.0
"Alexandria, LA Metro Area",10780,40017.0,35692.0,40896.0,39960.0,40209.0,42778.0,42136.0,40585.0,47391.0,50553.0,48792.5,47032.0
"Allegan, MI Micro Area",10880,44847.0,50508.0,50078.0,,,,,,,,,
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",10900,55630.0,54169.0,55766.0,56543.0,60320.0,60671.0,63022.0,63944.0,65929.0,70793.0,71425.5,72058.0
"Altoona, PA Metro Area",11020,42990.0,43136.0,41258.0,42164.0,44019.0,45432.0,43443.0,45957.0,49942.0,51004.0,54182.5,57361.0
"Amarillo, TX Metro Area",11100,46390.0,47350.0,46434.0,49207.0,51280.0,51734.0,54478.0,53922.0,53087.0,53510.0,55932.0,58354.0
"Ames, IA Metro Area",11180,48034.0,45866.0,49489.0,50279.0,46091.0,50811.0,53371.0,60351.0,54586.0,62181.0,63375.0,64569.0
"Anchorage, AK Metro Area",11260,71490.0,71700.0,71494.0,76831.0,75682.0,78238.0,82203.0,76871.0,81037.0,80676.0,82576.0,84476.0
"Anderson, IN Metro Area",11300,38772.0,42129.0,42933.0,,,,,,,,,
"Anderson, SC Metro Area",11340,36770.0,40943.0,39232.0,,,,,,,,,
"Ann Arbor, MI Metro Area",11460,55880.0,56612.0,56330.0,59660.0,62845.0,61977.0,65601.0,70286.0,71860.0,76576.0,76747.0,76918.0
"Anniston-Oxford, AL Metro Area",11500,36675.0,39037.0,39169.0,36205.0,41428.0,42346.0,41687.0,46763.0,45818.0,48156.0,47340.0,46524.0
"Appleton, WI Metro Area",11540,55883.0,58172.0,60166.0,58410.0,60106.0,61245.0,63902.0,65990.0,65826.0,68335.0,71333.0,74331.0
,11640,,,,17833.0,16244.0,15750.0,18428.0,16624.0,17347.0,19163.0,19730.0,20297.0
"Asheville, NC Metro Area",11700,42168.0,41969.0,43172.0,43916.0,46917.0,44826.0,50541.0,50015.0,52410.0,57428.0,58844.5,60261.0
"Ashtabula, OH Micro Area",11780,38751.0,38204.0,36015.0,40839.0,39079.0,44511.0,42965.0,44173.0,46349.0,44580.0,45675.5,46771.0
,11900,,,,,,36511.0,36193.0,44247.0,36944.0,41851.0,,
"Athens, TX Micro Area",11980,36570.0,38278.0,37077.0,38493.0,41112.0,47906.0,44088.0,44971.0,42020.0,51521.0,50675.5,49830.0
"Athens-Clarke County, GA Metro Area",12020,40391.0,38663.0,38028.0,38227.0,41761.0,38643.0,43165.0,46521.0,51503.0,50962.0,55295.0,59628.0
"Atlanta-Sandy Springs-Marietta, GA Metro Area",12060,53182.0,52639.0,54628.0,55733.0,56166.0,60219.0,62613.0,65381.0,69464.0,71742.0,74665.5,77589.0
"Atlantic City-Hammonton, NJ Metro Area",12100,52571.0,50829.0,51191.0,52127.0,55313.0,54052.0,56778.0,61777.0,61212.0,63389.0,64888.5,66388.0
"Auburn, NY Micro Area",12180,49136.0,49256.0,50073.0,50154.0,53780.0,53146.0,54995.0,56599.0,52376.0,58665.0,61088.0,63511.0
"Auburn-Opelika, AL Metro Area",12220,39381.0,42965.0,45043.0,46068.0,39932.0,46589.0,48056.0,52943.0,46456.0,53712.0,53068.0,52424.0
"Augusta-Richmond County, GA-SC Metro Area",12260,44477.0,45368.0,44761.0,44187.0,46689.0,49721.0,48543.0,50492.0,52696.0,55143.0,55829.0,56515.0
"Augusta-Waterville, ME Micro Area",12300,44964.0,44259.0,46014.0,44724.0,44633.0,51335.0,51573.0,53073.0,51653.0,55389.0,57958.5,60528.0
"Austin-Round Rock-San Marcos, TX Metro Area",12420,55744.0,56783.0,59433.0,61750.0,63603.0,67195.0,71000.0,73800.0,76925.0,80954.0,83742.0,86530.0
"Bakersfield-Delano, CA Metro Area",12540,45524.0,45224.0,45910.0,46879.0,47644.0,51342.0,49903.0,49854.0,51579.0,53067.0,55642.0,58217.0
"Baltimore-Towson, MD Metro Area",12580,64812.0,65463.0,66970.0,68455.0,71501.0,72520.0,76788.0,77394.0,80469.0,83160.0,84731.0,86302.0
"Bangor, ME Metro Area",12620,42964.0,40669.0,41653.0,43598.0,42242.0,44173.0,47328.0,50349.0,47217.0,50449.0,53349.5,56250.0
,12660,,,,,,,,,,,,70914.0
"Barnstable Town, MA Metro Area",12700,55294.0,56699.0,59453.0,61026.0,65384.0,66102.0,67898.0,71235.0,68902.0,85042.0,84289.5,83537.0
"Baton Rouge, LA Metro Area",12940,48294.0,48441.0,50286.0,51134.0,52091.0,54774.0,52487.0,57401.0,57843.0,60746.0,59511.0,58276.0
"Battle Creek, MI Metro Area",12980,42921.0,38666.0,39190.0,44520.0,46088.0,43084.0,45902.0,45386.0,47204.0,49055.0,52123.5,55192.0
"Bay City, MI Metro Area",13020,45451.0,43361.0,44548.0,41281.0,46844.0,46560.0,44756.0,44770.0,50606.0,49610.0,53260.5,56911.0
"Beaumont-Port Arthur, TX Metro Area",13140,41291.0,43176.0,43421.0,45019.0,42494.0,49787.0,49364.0,49875.0,50378.0,58818.0,60123.5,61429.0
"Beaver Dam, WI Micro Area",13180,50797.0,51948.0,50781.0,51151.0,53139.0,55832.0,55856.0,56421.0,63077.0,61300.0,63536.5,65773.0
"Beckley, WV Micro Area",13220,37982.0,38304.0,40705.0,36781.0,39498.0,37101.0,44178.0,42493.0,38917.0,44785.0,41761.0,38737.0
"Bellingham, WA Metro Area",13380,49938.0,51500.0,51458.0,50186.0,53665.0,55016.0,56411.0,61186.0,62268.0,69372.0,70713.5,72055.0
"Bend, OR Metro Area",13460,44680.0,46984.0,47576.0,46791.0,52006.0,57373.0,61870.0,66273.0,67577.0,71643.0,75719.5,79796.0
"Billings, MT Metro Area",13740,47968.0,46586.0,49255.0,52583.0,51111.0,57249.0,58037.0,58085.0,59623.0,60962.0,65490.0,70018.0
"Binghamton, NY Metro Area",13780,45959.0,46323.0,48140.0,46836.0,48188.0,49386.0,51360.0,50545.0,53199.0,53768.0,55368.0,56968.0
"Birmingham-Hoover, AL Metro Area",13820,44216.0,45635.0,46763.0,48328.0,47046.0,51459.0,52226.0,53107.0,56409.0,58366.0,59545.5,60725.0
"Bismarck, ND Metro Area",13900,53403.0,58781.0,62028.0,64626.0,63356.0,65173.0,65527.0,66087.0,70550.0,70979.0,69386.0,67793.0
